/*C3*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
DELETE FROM CLEANUP_HISTORY WHERE PROC_ID=6
INSERT INTO CLEANUP_HISTORY VALUES(6,1567393200000,1567393200461,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2002,'cleanupFinished',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 03:00:00.466000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393171133\u000a' AND UPDATE_DATE=1567393197495
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a',1567393317496)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393171132\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393197496
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393317497)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393392546,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2003,'agentCommunicationTimeUpdated',1,1567393392546,NULL,'MAIN_SERVER','2019-09-02 03:03:12.547000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a' AND UPDATE_DATE=1567393317496
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a',1567393437497)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393317497
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393437498)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a' AND UPDATE_DATE=1567393437497
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a',1567393557500)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393437498
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393557500)
COMMIT
/*C4*/SET SCHEMA PUBLIC
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a',1567393677501)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393677501)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393716554,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2004,'agentCommunicationTimeUpdated',1,1567393716554,NULL,'MAIN_SERVER','2019-09-02 03:08:36.555000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a',1567393797502)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393797502)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a',1567394037504)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394037504)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567394040563,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2005,'agentCommunicationTimeUpdated',1,1567394040563,NULL,'MAIN_SERVER','2019-09-02 03:14:00.564000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394152789\u000a',1567394157505)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394152789\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394157505)
COMMIT
DELETE FROM AGENT_TYPE_INFO WHERE AGENT_TYPE_ID=1
INSERT INTO AGENT_TYPE_INFO VALUES(1,'Linux, version 4.15.0-58-generic',516,'2019-09-02 03:16:36.738000','2019-09-02 03:16:36.738000')
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567422822809,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2170,'agentCommunicationTimeUpdated',1,1567422822809,NULL,'MAIN_SERVER','2019-09-02 11:13:42.809000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567422692051\u000a' AND UPDATE_DATE=1567422720759
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567422832275\u000a',1567422840760)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567422692050\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567422720759
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567422832275\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567422840760)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567422832275\u000a' AND UPDATE_DATE=1567422840760
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567422902472\u000a',1567422960761)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567422832275\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567422840760
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567422902472\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567422960761)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567422902472\u000a' AND UPDATE_DATE=1567422960761
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423042660\u000a',1567423080762)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567422902472\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567422960761
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567423042659\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567423080763)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567423146817,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2171,'agentCommunicationTimeUpdated',1,1567423146817,NULL,'MAIN_SERVER','2019-09-02 11:19:06.818000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423042660\u000a' AND UPDATE_DATE=1567423080762
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423183007\u000a',1567423200763)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567423042659\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567423080763
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567423183006\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567423200763)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423183007\u000a' AND UPDATE_DATE=1567423200763
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423253031\u000a',1567423320764)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567423183006\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567423200763
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567423253031\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567423320764)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423253031\u000a' AND UPDATE_DATE=1567423320764
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423393282\u000a',1567423440765)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567423253031\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567423320764
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567423393281\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567423440765)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567423470828,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2172,'agentCommunicationTimeUpdated',1,1567423470828,NULL,'MAIN_SERVER','2019-09-02 11:24:30.830000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423393282\u000a' AND UPDATE_DATE=1567423440765
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423533594\u000a',1567423560766)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567423393281\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567423440765
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567423533593\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567423560766)
COMMIT
/*C4*/INSERT INTO SERVER_STATISTICS VALUES(1,1,1567423628865)
COMMIT
INSERT INTO SERVER_STATISTICS VALUES(3,3,1567423628865)
COMMIT
INSERT INTO SERVER_STATISTICS VALUES(2,1,1567423628865)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423533594\u000a' AND UPDATE_DATE=1567423560766
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423673729\u000a',1567423680767)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567423533593\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567423560766
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567423673729\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567423680767)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567423794837,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2173,'agentCommunicationTimeUpdated',1,1567423794837,NULL,'MAIN_SERVER','2019-09-02 11:29:54.838000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423673729\u000a' AND UPDATE_DATE=1567423680767
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423743796\u000a',1567423800768)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567423673729\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567423680767
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567423743795\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567423800768)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423743796\u000a' AND UPDATE_DATE=1567423800768
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423884052\u000a',1567423921450)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567423743795\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567423800768
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567423884051\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567423921450)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567423884052\u000a' AND UPDATE_DATE=1567423921450
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424024312\u000a',1567424041451)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567423884051\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567423921450
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567424024312\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567424041452)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567424119453,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2174,'agentCommunicationTimeUpdated',1,1567424119453,NULL,'MAIN_SERVER','2019-09-02 11:35:19.454000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424024312\u000a' AND UPDATE_DATE=1567424041451
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424094434\u000a',1567424161452)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567424024312\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567424041452
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567424094433\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567424161462)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424094434\u000a' AND UPDATE_DATE=1567424161452
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424234708\u000a',1567424281464)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567424094433\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567424161462
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567424234707\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567424281465)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424234708\u000a' AND UPDATE_DATE=1567424281464
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424374880\u000a',1567424401465)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567424234707\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567424281465
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567424374879\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567424401466)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567424443471,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2175,'agentCommunicationTimeUpdated',1,1567424443471,NULL,'MAIN_SERVER','2019-09-02 11:40:43.472000')
COMMIT
/*C4*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424374880\u000a' AND UPDATE_DATE=1567424401465
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424515144\u000a',1567424521466)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567424374879\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567424401466
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567424515143\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567424521467)
COMMIT
